,month,year,id,count,title,rank,date,artist,url,region
7823,9,2021,02MWAaffLxlfxAUY7c5dvx,24,Heat Waves,9,2021-09-01,Glass Animals,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx,United States
7847,10,2021,02MWAaffLxlfxAUY7c5dvx,31,Heat Waves,5,2021-10-01,Glass Animals,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx,United States
7878,10,2021,0k1WUmIRnG3xU6fvvDVfRG,31,Way 2 Sexy (with Future & Young Thug),4,2021-10-01,Drake,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG,United States
7909,10,2021,2BcMwX1MPV6ZHP4tUT9uq6,31,Knife Talk (with 21 Savage ft. Project Pat),3,2021-10-01,Drake,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6,United States
7940,10,2021,5PjdY0CKGZdEuoNab3yDmX,31,STAY (with Justin Bieber),2,2021-10-01,The Kid LAROI,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX,United States
7971,10,2021,5Z9KJZvQzH6PFmb8SNkxuk,31,INDUSTRY BABY (feat. Jack Harlow),1,2021-10-01,Lil Nas X,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk,United States
8002,11,2021,5Z9KJZvQzH6PFmb8SNkxuk,28,INDUSTRY BABY (feat. Jack Harlow),2,2021-11-01,Lil Nas X,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk,United States
8030,11,2021,5PjdY0CKGZdEuoNab3yDmX,25,STAY (with Justin Bieber),3,2021-11-01,The Kid LAROI,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX,United States
8055,11,2021,02MWAaffLxlfxAUY7c5dvx,23,Heat Waves,4,2021-11-01,Glass Animals,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx,United States
8078,11,2021,5enxwA8aAbwZbf5qCHORXi,19,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),1,2021-11-12,Taylor Swift,https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi,United States
8097,11,2021,7sMBvZCSUl99bJLXZaLa0b,17,Smokin Out The Window,6,2021-11-12,"Bruno Mars, Anderson .Paak, Silk Sonic",https://open.spotify.com/track/7sMBvZCSUl99bJLXZaLa0b,United States
8114,12,2021,0bYg9bo50gSsH3LtXe2SQn,24,All I Want for Christmas Is You,9,2021-12-03,Mariah Carey,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn,United States
8138,12,2021,2EjXfH91m7f8HiJN1yQg97,24,Rockin' Around The Christmas Tree,8,2021-12-03,Brenda Lee,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97,United States
8162,12,2021,5Z9KJZvQzH6PFmb8SNkxuk,22,INDUSTRY BABY (feat. Jack Harlow),2,2021-12-03,Lil Nas X,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk,United States
8184,12,2021,7vQbuQcyTflfCIOu3Uzzya,22,Jingle Bell Rock,4,2021-12-04,Bobby Helms,https://open.spotify.com/track/7vQbuQcyTflfCIOu3Uzzya,United States
8206,12,2021,1IcR6RlgvDczfvoWJSSY2A,19,It's the Most Wonderful Time of the Year,9,2021-12-04,Andy Williams,https://open.spotify.com/track/1IcR6RlgvDczfvoWJSSY2A,United States
